Parent ID number	ID number	Short name	Description	Description format	Scale values	Scale configuration	Rule type (optional)	Rule outcome (optional)	Rule config (optional)	Cross-referenced competency ID numbers			
	KMK_MK	KMK Medienkompetenz		1	Kompetenz noch nicht vorhanden,Kompetenz vorhanden	"[{""scaleid"":""3""},{""id"":1,""scaledefault"":1,""proficient"":0},{""id"":2,""scaledefault"":0,""proficient"":1}]"		0	null			1	competency,competency,competency,competency
	1	Suchen, Verarbeiten …	Suchen, Verarbeiten und Aufbewahren	1									
1	11	Suchen und Filtern	Suchen und Filtern	1									
11	111	Arbeits- und Suchinteressen …	Arbeits- und Suchinteressen klären und festlegen	1									
11	112	Suchstrategien 	Suchstrategien nutzen und weiterentwickeln	1									
11	113	In versch digitalen Umgebungen suchen	In verschiedenen digitalen Umgebungen suchen	1									
11	114	Quellen identifizieren	Relevante Quellen identifizieren und zusammenführen	1									
1	12	Auswerten und Bewerten	Auswerten und Bewerten	1									
12	121	Informationen analysieren	Informationen und Daten analysieren, interpretieren und kritisch bewerten 	1									
12	122	Informationsquellen analysieren	Informationsquellen analysieren und kritisch bewerten	1									
1	13	Speichern und Abrufen	Speichern und Abrufen	1									
13	131	Informationen sicher speichern	Informationen und Daten sicher speichern, wiederfinden und von verschiedenen Orten abrufen	1									
13	132	Informationen zusammenfassen	Informationen und Daten zusammenfassen, organisieren und strukturiert aufbewahren	1									
	2	Kommunizieren und Kooperieren	Kommunizieren und Kooperieren	1									
2	21	Interagieren	Interagieren	1									
21	211	Digital kommunizieren	Mit Hilfe verschiedener digitaler Kommunikationsmöglichkeiten kommunizieren	1									
21	212	Kommunikationsmöglichkeiten auswählen	Digitale Kommunikationsmöglichkeiten zielgerichtet- und situationsgerecht auswählen	1									
2	22	Teilen	Teilen	1									
22	221	Dateien, Informationen teilen	Dateien, Informationen und Links teilen	1									
22	222	Referenzierungspraxis 	Referenzierungspraxis beherrschen (Quellenangaben)	1									
2	23	Zusammenarbeiten	Zusammenarbeiten	1									
23	231	Werkzeuge für die Zusammenarbeit  nutzen	Digitale Werkzeuge für die Zusammenarbeit bei der Zusammenführung von Informationen, Daten und Ressourcen nutzen	1									
23	232	Werkzeuge gem. Erarbeitung von Dokumenten nutzen	Digitale Werkzeuge bei der gemeinsamen Erarbeitung von Dokumentennutzen	1									
2	24	Umgangsregeln (Netiquette)	Umgangsregeln kennen und einhalten (Netiquette)	1									
24	241	Verhaltensregeln kennen und anwenden	Verhaltensregeln bei digitaler Interaktion und Kooperation kennen und anwenden	1									
24	242	Kommunikation der Umgebung anpassen	Kommunikation der jeweiligen Umgebung anpassen	1									
24	243	Ethische Prinzipien bei der Kommunikation	Ethische Prinzipien bei der Kommunikation kennen und berücksichtigen	1									
24	244	Kulturelle Vielfalt berücksichtigen	Kulturelle Vielfalt in digitalen Umgebungen berücksichtigen	1									
