"Родительский номер ID","Номер ID","Короткое имя",Описание,"Формат описания","Значения шкалы","Конфигурация шкалы","Тип правила (необязательно)","Правило навыка (необязательно)","Конфигурация правила  (необязательно)","ID номера компетенций с перекрестными ссылками","Экспортированный ID (необязательно)","Is framework",Таксономия
,"125 – Кібербезпека","125 – Кібербезпека","<p></p><p align=""left"">
 </p><p align=""left"">
  </p><div align=""left""></div><p align=""left"">
  </p><table width=""657"" style=""width: 90%; background-color: rgb(255, 207, 53);"" border=""0"" cellspacing=""0"" cellpadding=""0""><caption><p align=""left""></p></caption><tbody><tr><th style=""border: 3px dashed rgb(239, 69, 64);"" scope=""col"">
  <p align=""left""><span lang=""UK"" style=""font-size: x-large;"">Опис предметної області </span></p>
  </th><th style=""border: 3px dashed rgb(239, 69, 64);"" scope=""col""><p align=""left""><span style=""font-size: large;"">
  </span></p><p align=""left""></p><table width=""657"" border=""0"" cellspacing=""0"" cellpadding=""0"">
 <tbody><tr>
  <td>
  <p align=""left""><span lang=""UK""><span style=""font-size: large;"">Об’єкти професійної діяльності
  випускників:</span>&nbsp; </span></p>
  <ol><li><div align=""left""><span lang=""UK"">об'єкти інформатизації, включаючи комп'ютерні, автоматизовані, телекомунікаційні, інформаційні</span></div></li><li><div align=""left""><span lang=""UK"">&nbsp;</span><!--[endif]--><span lang=""UK"">інформаційно-аналітичні, інформаційно-</span><span lang=""UK"">&nbsp; </span><!--[endif]--><span lang=""UK"">телекомунікаційні системи, інформаційні ресурси і технології;&nbsp;</span></div></li><li><div align=""left""><span lang=""UK"">&nbsp;</span><span lang=""UK"">технології забезпечення безпеки інформації;&nbsp;</span></div></li><li><div align=""left""><span lang=""UK"">процеси управління інформаційною та/або кібербезпекою об’єктів, що підлягають захисту. </span></div></li></ol>
  <p align=""left""><span style=""font-size: large;"">Цілі  навчання
  :&nbsp;</span></p><ul><li><div align=""left""><span lang=""UK"">підготовка фахівців, &nbsp;&nbsp;&nbsp; здатних використовувати &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; і впроваджувати &nbsp;&nbsp; технології інформаційної та/або кібербезпеки. </span></div></li></ul>
  <p align=""left""><span lang=""UK"" style=""font-size: large;"">Теоретичний зміст предметної області :</span></p>
  <p align=""left""><span lang=""UK"" style=""font-size: medium;"">Знання</span><u><span lang=""UK"">:</span></u><span lang=""UK""> </span></p>
  <ol><li><div align=""left""><span lang=""UK"">законодавчої, нормативно-правової бази України та вимог відповідних міжнародних стандартів і практик щодо здійснення професійної діяльності; </span></div></li><li><div align=""left""><span lang=""UK"">&nbsp;</span><!--[endif]--><span lang=""UK"">принципів &nbsp; супроводу &nbsp; систем та комплексів інформаційної та/або кібербезпеки;&nbsp; </span></div></li><li><div align=""left""><span lang=""UK"">теорії, моделей та принципів управління доступом до інформаційних ресурсів</span></div></li><li><div align=""left""><span lang=""UK"">&nbsp;</span><!--[endif]--><span lang=""UK"">теорії систем управління інформаційною та/або кібербезпекою;&nbsp;</span></div></li><li><div align=""left""><span lang=""UK"">методів та засобів виявлення, управління та ідентифікації ризиків;</span></div></li><li><div align=""left""><span lang=""UK"">методів та засобів оцінювання та забезпечення необхідного рівня захищеності інформації;</span></div></li><li><div align=""left""><span lang=""UK"">методів та засобів технічного та криптографічного захисту інформації;</span></div></li><li><div align=""left""><span lang=""UK"">сучасних інформаційно-комунікаційних технологій;</span></div></li><li><div align=""left""><span lang=""UK"">сучасного програмно-апаратного забезпечення інформаційно-комунікаційних технологій;</span></div></li><li><div align=""left""><span lang=""UK"">автоматизованих систем проектування.&nbsp; </span></div></li><li><div align=""left""><span lang=""UK"">сучасних інформаційно-комунікаційних технологій;&nbsp;</span></div></li><li><div align=""left""><span lang=""UK"">сучасного програмно-апаратного забезпечення інформаційно-комунікаційних технологій;&nbsp;</span></div></li><li><div align=""left""><span lang=""UK"">а</span><span lang=""UK"">втоматизованих систем проектування. &nbsp;</span><span lang=""UK""> &nbsp; </span><!--[endif]--><span lang=""UK"">&nbsp;</span></div></li></ol>
  </td>
 </tr>
</tbody></table><br><p></p></th></tr><tr><td width=""162"" valign=""top"" style=""border: 3px dashed rgb(239, 69, 64);""><br></td><td width=""495"" valign=""top"" style=""border: 3px dashed rgb(239, 69, 64);""><p align=""left""><span lang=""UK"">&nbsp;</span></p>
  </td>
 </tr>
 <tr>
  <td width=""162"" valign=""top"" style=""border: 3px dashed rgb(239, 69, 64);"">
  <p align=""left""><span lang=""UK"" style=""font-size: large;"">Академічні права випускників:</span></p>
  </td>
  <td width=""495"" valign=""top"" style=""border: 3px dashed rgb(239, 69, 64);"">
  <p><span lang=""UK"" style=""font-size: large;""><span style=""font-size: medium;"">Можливість продовжити навчання за
  освітньою програмою ступеня магістра.</span> </span></p>
  </td>
 </tr>
</tbody></table><b></b><b></b><br><p></p>",1,"Not yet competent,Competent","[{""scaleid"":""10""},{""id"":2,""scaledefault"":1,""proficient"":1}]",,,,,,1,"domain,competency,proficiency,competency"
125/вміння,125/ВМ,"ВМ 44","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі забезпечення безперервності бізнес-процесів організації на основі теорії ризиків та встановленої системи управління інформаційною безпекою, згідно з вітчизняними та міжнародними вимогами та стандартами;</span><br></p>",1,,,,0,null,,1232,,
125/вміння,"125/ВМ""","ВМ 2","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">організовувати власну професійну діяльність, обирати оптимальні методи та способи розв’язування складних спеціалізованих задач та практичних проблем у професійній діяльності, оцінювати їхню ефективність;&nbsp;</span><br></p>",1,,,,0,null,,1183,,
125/вміння,125/ВМ1,"ВМ 1","<p><span lang=""UK"">застосовувати знання державної та іноземних мов з
метою забезпечення ефективності професійної комунікації; </span><br></p>",1,,,,0,null,,1182,,
125/вміння,125/ВМ10,"ВМ 10","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">виконувати аналіз та декомпозицію інформаційно-телекомунікаційних систем;&nbsp;</span><br></p>",1,,,,0,null,,1191,,
125/вміння,125/ВМ11,"ВМ 11","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">виконувати аналіз </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">зв’язків</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> між інформаційними процесами на віддалених обчислювальних системах;</span><br></p>",1,,,,0,null,,1192,,
125/вміння,125/ВМ12,"ВМ 12","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">розробляти моделі загроз та порушника;</span><br></p>",1,,,,0,null,,1193,,
125/вміння,125/ВМ13,"ВМ 13","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">аналізувати </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">проекти </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">інформаційно-телекомунікаційних </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">систем базуючись на стандартизованих технологіях та протоколах передачі даних;&nbsp;</span><br></p>",1,,,,0,null,,1194,,
125/вміння,125/ВМ14,"ВМ 14","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати завдання захисту програм та інформації, що обробляється в інформаційно-телекомунікаційних системах програмно-апаратними засобами та давати оцінку результативності якості прийнятих рішень;&nbsp;</span><br></p>",1,,,,0,null,,1195,,
125/вміння,125/ВМ15,"ВМ 15","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">використовувати </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">сучасне </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">програмно-апаратне </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">забезпечення інформаційно-комунікаційних технологій;</span><br></p>",1,,,,0,null,,1196,,
