"Número ID paterno","Número ID",Nombre_corto,Descripción,"Formato de descripción","Valores de escala","Configuración de escala","Tipo de regla (opcional)","Resultado de regla (opcional)","Configuración de regla (opcional)","Número ID de competencia referenciado cruzado","ID de exportación (opcional)","Estructura Is",Taxonomía
,CG,"Competencias genéricas de la EMS.","<p>Conjunto de competencias a desarrollar por el alumnado</p>",1,"Aun no competente,Competente","[{""scaleid"":""2""},{""id"":1,""scaledefault"":1,""proficient"":1}]",,,,,,1,"competency,competency,competency,competency"
"Gpo 1.",1,"1. Se conoce y valora a sí mismo.","<p style=""font-family:'sans times';text-align:justify;"">Se conoce y valora a sí mismo y aborda problemas y retos teniendo en cuenta los objetivos que
persigue.</p>",1,,,,0,null,,2,,
1,1.1,"1.1 Enfrenta las dificultades","<p style=""text-align:justify;"">Enfrenta las dificultades que se le presentan y es consciente de sus valores, fortalezas y debilidades.</p>",1,,,,0,null,,3,,
1,1.2,"1.2 Identifica sus emociones.","<p style=""text-align:justify;font-family:'sans times';"">Identifica sus emociones, las maneja de manera constructiva y reconoce la necesidad de
solicitar apoyo ante una situación que lo rebase.</p>",1,,,,0,null,,4,,
1,1.3,"1.3 Elige alternativas.","<p style=""text-align:justify;font-family:'sans times';"">Elige alternativas y cursos de acción con base en criterios sustentados y en el marco de un
proyecto de vida.</p>",1,,,,0,null,,5,,
1,1.4,"1.4 Analiza críticamente.","<p style=""text-align:justify;font-family:'sans times';"">Analiza críticamente los factores que influyen en su toma de decisiones.</p>",1,,,,0,null,,6,,
1,1.5,"1.5 Asume las consecuencias.","<p style=""text-align:justify;font-family:'sans times';"">Asume las consecuencias de sus comportamientos y decisiones.</p>",1,,,,0,null,,7,,
1,1.6,"1.6 Administra los recursos disponibles.","<p style=""text-align:justify;font-family:'sans times';padding:15px;"">Administra los recursos disponibles teniendo en cuenta las restricciones para el logro de sus metas.</p>",1,,,,0,null,,8,,
"Gpo 6.",10,"10. Mantiene una actitud respetuosa.","<p style=""text-align:justify;font-family:'sans times';"">Mantiene una actitud respetuosa hacia la interculturalidad y la diversidad de creencias, valores, ideas y prácticas sociales.</p>",1,,,,0,null,,55,,
10,10.1,"10.1 Reconoce que la diversidad tiene lugar.","<p style=""text-align:justify;font-family:'sans times';"">Reconoce que la diversidad tiene lugar en un espacio democrático de igualdad de dignidad y derechos de todas las personas, y rechaza toda forma de discriminación.</p>",1,,,,0,null,,56,,
10,10.2,"10.2 Dialoga y aprende de personas.","<p style=""text-align:justify;font-family:'sans times';"">Dialoga y aprende de personas con distintos puntos de vista y tradiciones culturales mediante la ubicación de sus propias circunstancias en un contexto más amplio.</p>",1,,,,0,null,,57,,
10,10.3,"10.3 Asume que el respeto de las diferencias es el principio.","<p style=""text-align:justify;font-family:'sans times';"">Asume que el respeto de las diferencias es el principio de integración y convivencia en los contextos local, nacional e internacional.</p>",1,,,,0,null,,58,,
"Gpo 6.",11,"11.Contribuye al desarrollo sustentable.","<p style=""text-align:justify;font-family:'sans times';"">Contribuye al desarrollo sustentable de manera crítica, con acciones responsables.</p>",1,,,,0,null,,59,,
11,11.1,"11.1 Asume una actitud que favorece la solución de problemas.","<p style=""text-align:justify;font-family:'sans times';"">Asume una actitud que favorece la solución de problemas ambientales en los ámbitos local, nacional e internacional.</p>",1,,,,0,null,,60,,
11,11.2,"11.2 Reconoce y comprende las implicaciones.","<p style=""text-align:justify;font-family:'sans times';"">Reconoce y comprende las implicaciones biológicas, económicas, políticas y sociales del daño ambiental en un contexto global interdependiente.</p>",1,,,,0,null,,61,,
11,11.3,"11.3 Contribuye al alcance de un equilibrio.","<p style=""text-align:justify;font-family:'sans times';"">Contribuye al alcance de un equilibrio entre los intereses de corto y largo plazo con relación al ambiente.</p>",1,,,,0,null,,62,,
"Gpo 1.",2,"2. Es sensible al arte.","<p style=""text-align:justify;font-family:'sans times';"">Es sensible al arte y participa en la apreciación e interpretación de sus expresiones en distintos géneros.</p>",1,,,,0,null,,9,,
2,2.1,"2.1 Valora el arte.","<p style=""text-align:justify;font-family:'sans times';"">Valora el arte como manifestación de la belleza y expresión de ideas, sensaciones y emociones.</p>",1,,,,0,null,,10,,
2,2.2,"2.2 Experimenta el arte.","<p style=""text-align:justify;font-family:'sans times';"">Experimenta el arte como un hecho histórico compartido que permite la comunicación entre individuos y culturas en el tiempo y el espacio, a la vez que desarrolla un sentido de identidad.</p>",1,,,,0,null,,11,,
2,2.3,"2.3 Participa en prácticas relacionadas con el arte.","<p style=""text-align:justify;font-family:'sans times';"">Participa en prácticas relacionadas con el arte.</p>",1,,,,0,null,,12,,
"Gpo 1.",3,"3. Elige y practica estilos de vida saludables.","<p style=""text-align:justify;font-family:'sans times';"">Elige y practica estilos de vida saludables.</p>",1,,,,0,null,,13,,
3,3.1,"3.1 Reconoce la actividad física.","<p style=""text-align:justify;font-family:'sans times';"">Reconoce la actividad física como un medio para su desarrollo físico, mental y social.</p>",1,,,,0,null,,14,,
